Oliva,2008,60-64,240,240,480
Oliva,2008,65-69,210,250,460
Oliva,2008,70-74,200,260,460
Oliva,2008,75-79,150,200,350
Oliva,2008,80-84,90,140,230
Oliva,2008,>84,50,140,190
Oliva,2009,0-4,90,140,230
Oliva,2009,5-9,260,230,490
Oliva,2009,10-14,260,250,510
Oliva,2009,15-19,320,290,610
Oliva,2009,20-24,440,360,800
Oliva,2009,25-29,480,400,880
Oliva,2009,30-34,460,390,850
Oliva,2009,35-39,410,340,750
Oliva,2009,40-44,370,330,700
Oliva,2009,45-49,250,250,500
Oliva,2009,50-54,290,280,570
Oliva,2009,55-59,270,270,540
Oliva,2009,60-64,230,240,470
Oliva,2009,65-69,190,200,390
Oliva,2009,70-74,190,220,410
Oliva,2009,75-79,140,220,360
Oliva,2009,80-84,90,130,220
Oliva,2009,>84,50,120,170
Oliva,2006,80-84,80,120,200
Oliva,2006,0-4,260,250,510
Oliva,2006,5-9,250,230,480
Oliva,2006,10-14,260,250,510
Oliva,2006,15-19,270,250,520
Oliva,2016,10-14,310,270,580
Oliva,2016,15-19,400,320,720
Oliva,2016,20-24,460,390,850
Oliva,2016,25-29,480,400,880
Oliva,2016,30-34,420,360,780
Oliva,2016,35-39,400,350,750
Oliva,2016,40-44,270,250,520
Oliva,2016,45-49,310,300,610
Oliva,2016,50-54,280,280,560
Oliva,2016,55-59,240,270,510
Oliva,2016,60-64,210,240,450
Oliva,2016,65-69,180,210,390
Oliva,2016,70-74,160,240,400
Oliva,2016,75-79,100,150,250
Oliva,2016,80-84,50,140,190
Oliva,2016,>84,280,250,530
Oliva,2017,0-4,270,240,510
Oliva,2017,5-9,270,230,500
Oliva,2017,10-14,330,260,590
Oliva,2017,15-19,370,320,690
Oliva,2017,20-24,560,390,950
Oliva,2017,25-29,480,400,880
Oliva,2017,30-34,440,370,810
Oliva,2017,35-39,400,360,760
Oliva,2017,40-44,270,240,510
Oliva,2017,45-49,330,310,640
Oliva,2017,50-54,290,280,570
Oliva,2017,55-59,250,290,540
Oliva,2017,60-64,210,220,430
Oliva,2017,65-69,190,210,400
Oliva,2017,70-74,170,220,390
Oliva,2017,75-79,100,170,270
Oliva,2017,80-84,70,140,210
Oliva,2017,>84,270,230,500
Oliva,2018,0-4,250,250,500
Oliva,2018,5-9,270,230,500
Oliva,2018,10-14,290,250,540
Oliva,2018,15-19,320,320,640
Oliva,2018,20-24,450,370,820
Oliva,2018,25-29,480,390,870
Oliva,2018,30-34,420,380,800
Oliva,2018,35-39,410,360,770
Oliva,2018,40-44,270,230,500
Oliva,2018,45-49,350,320,670
Oliva,2018,50-54,290,270,560
Oliva,2018,55-59,250,270,520
Oliva,2018,60-64,210,250,460
Oliva,2018,65-69,190,210,400
Oliva,2018,70-74,150,220,370
Oliva,2018,75-79,100,190,290
Oliva,2018,80-84,80,150,230
Oliva,2018,>84,250,230,480
Oliva,2019,0-4,230,230,460
Oliva,2019,5-9,270,220,490
Oliva,2019,10-14,270,250,520
Oliva,2019,15-19,310,290,600
Oliva,2019,20-24,420,350,770
Oliva,2019,25-29,450,400,850
Oliva,2019,30-34,450,380,830
Oliva,2019,35-39,410,370,780
Oliva,2019,40-44,270,250,520
Oliva,2019,45-49,350,350,700
Oliva,2019,50-54,290,290,580
Oliva,2019,55-59,270,290,560
Oliva,2019,60-64,210,270,480
Oliva,2019,65-69,190,210,400
Oliva,2019,70-74,190,210,400
Oliva,2019,75-79,100,200,300
Oliva,2019,80-84,240,240,480
Oliva,2019,85-89,270,240,510
Oliva,2019,90-94,240,240,480
Oliva,2019,95-99,270,250,520
Oliva,2020,0-4,300,270,570
Oliva,2020,5-9,360,330,690
Oliva,2020,10-14,440,390,830
Oliva,2020,15-19,440,400,Oliva,2020,20-24,400,370,770
Oliva,2020,25-29,280,270,550
Oliva,2020,30-34,380,370,750
Oliva,2020,35-39,300,290,590
Oliva,2020,40-44,260,280,540
Oliva,2020,45-49,240,270,510
Oliva,2020,50-54,200,240,440
Oliva,2020,55-59,140,210,350
Oliva,2020,60-64,120,220,340
Oliva,2020,65-69,80,180,260
Oliva,2020,70-74,240,240,480
Oliva,2020,75-79,270,240,510
Oliva,2020,80-84,240,240,480
Oliva,2020,85-89,270,250,520
Oliva,2021,0-4,440,390,830
Oliva,2021,5-9,440,400,Oliva,2021,10-14,400,370,770
Oliva,2021,15-19,280,270,550
Oliva,2021,20-24,380,370,750
Oliva,2021,25-29,300,290,590
Oliva,2021,30-34,260,280,540
Oliva,2021,35-39,240,270,510
Oliva,2021,40-44,200,240,440
Oliva,2021,45-49,140,210,350
Oliva,2021,50-54,120,220,340
Oliva,2021,55-59,80,180,260
Oliva,2021,60-64,230,230,460
Oliva,2021,65-69,270,240,510
Oliva,2021,70-74,260,250,510
Oliva,2021,75-79,260,240,500
Oliva,2021,80-84,270,270,540
Oliva,2021,85-89,350,320,670
Oliva,2022,0-4,280,270,550
Oliva,2022,5-9,380,380,760
Oliva,2022,10-14,330,330,660
Oliva,2022,15-19,280,280,560
Oliva,2022,20-24,250,280,530
Oliva,2022,25-29,190,230,420
Oliva,2022,30-34,150,230,380
Oliva,2022,35-39,120,210,330
Oliva,2022,40-44,90,190,280
Oliva,2022,45-49,220,220,440
Oliva,2022,50-54,270,260,530
Oliva,2022,55-59,260,260,520
Oliva,2022,60-64,270,240,510
Oliva,2022,65-69,270,260,530
Oliva,2022,70-74,310,300,610
Oliva,2022,75-79,430,360,790
Oliva,2022,80-84,430,400,830
Oliva,2022,85-89,430,360,790
